id,name,account_id,Account_status,business_name,id_dev,label_status,Balance,create_date,age,createdAt,updatedAt
1,Darlan Benites,168923629836514,1,Darlan Benites,act_168923629836514,ACTIVE,0,2012-05-23T21:14:08.000Z,3351,2025-12-16T20:22:23.139Z,2025-12-17T19:09:03.392Z
2,[Kobe] Loja,233956613408982,1,BUDA CONCESSIONARIA DE MOTOS LTDA,act_233956613408982,ACTIVE,0,2013-03-28T12:16:57.000Z,2113,2025-12-16T20:22:23.162Z,2025-12-17T19:09:03.422Z
3,Âncora - CKB,795873787202237,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_795873787202237,ACTIVE,2904.6,2015-12-01T19:27:42.000Z,3668,2025-12-16T20:22:23.186Z,2025-12-17T19:09:03.530Z
4,Setin Incorporadora,994288607289217,1,SEI INCORPORACAO E PARTICIPACOES S.A.,act_994288607289217,ACTIVE,83328.34,2015-08-03T20:09:36.000Z,3786,2025-12-16T20:22:23.203Z,2025-12-17T19:09:03.595Z
5,Tryum,4215973155309655,1,,act_4215973155309655,ACTIVE,0,2025-11-03T21:37:07.000Z,0,2025-12-16T20:22:23.222Z,2025-12-17T19:09:03.625Z
6,Catofe,148193892310411,1,Leandro Lourenço,act_148193892310411,ACTIVE,0,2016-10-20T03:35:24.000Z,1737,2025-12-16T20:22:23.238Z,2025-12-17T19:09:03.672Z
7,Pizzaria Ciganinha,209384486191351,101,Leandro Lourenço,act_209384486191351,CLOSED,0,2017-01-17T01:47:18.000Z,0,2025-12-16T20:22:23.254Z,2025-12-17T19:09:03.708Z
8,R&M CLIMATIZAÇÕES IND E COM LTDA,102019950501633,2,RR CLIMATIZACOES INDUSTRIA E COMERCIO LTDA,act_102019950501633,DISABLED,0,2017-07-31T16:44:28.000Z,3026,2025-12-16T20:22:23.272Z,2025-12-17T19:09:03.767Z
9,Lopes & Junior Representação Comercial Ltda,105576233564392,1,LOPES E JUNIOR SERV DE INTERMEDIACAO DE NEGOCIOS EIRELI,act_105576233564392,ACTIVE,0,2017-12-04T17:36:49.000Z,2920,2025-12-16T20:22:23.288Z,2025-12-17T19:09:03.792Z
10,Noma Consórcios - Âncora,2341067906123726,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_2341067906123726,ACTIVE,8809.26,2019-02-22T17:56:30.000Z,2489,2025-12-16T20:22:23.307Z,2025-12-17T19:09:03.822Z
11,Strider Ads,2423435384561879,9,Marcos Antônio Rodrigues de arruda filho,act_2423435384561879,IN_GRACE_PERIOD,7046.73,2019-09-13T18:13:28.000Z,2276,2025-12-16T20:22:23.324Z,2025-12-17T19:09:03.842Z
12,Happy Day - Ads,801944550247058,1,Marcos Antônio Rodrigues,act_801944550247058,ACTIVE,0,2019-10-24T14:14:23.000Z,2197,2025-12-16T20:22:23.343Z,2025-12-17T19:09:03.877Z
13,Loja do Mecânico - Âncora,239334293680812,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_239334293680812,ACTIVE,0,2019-09-27T12:25:21.000Z,2253,2025-12-16T20:22:23.359Z,2025-12-17T19:09:03.932Z
14,Yuny - Oficial,611168766384272,1,YUNY STORE CONSULTORIA IMOBILIARIA LTDA.,act_611168766384272,ACTIVE,274745.25,2020-01-30T17:53:58.000Z,2127,2025-12-16T20:22:23.375Z,2025-12-17T19:09:03.972Z
15,Wedoc,530378087878978,1,WEDOC PLATAFORMA DIGITAL PARA MEDICOS LTDA,act_530378087878978,ACTIVE,0,2020-03-19T00:46:23.000Z,1833,2025-12-16T20:22:23.388Z,2025-12-17T19:09:04.001Z
16,Âncora Consórcios | Impulsionamentos,822402494935456,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_822402494935456,ACTIVE,122.52,2020-05-05T21:41:00.000Z,1166,2025-12-16T20:22:23.407Z,2025-12-17T19:09:04.019Z
17,Âncora Imóveis Mix,257956205379108,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_257956205379108,ACTIVE,1594.16,2020-04-18T15:46:54.000Z,2066,2025-12-16T20:22:23.422Z,2025-12-17T19:09:04.048Z
18,Bota a Cara Ads,1957406461058026,1,STRIDER NEGOCIOS DIGITAIS E TREINAMENTOS LTDA,act_1957406461058026,ACTIVE,0,2020-07-15T01:14:55.000Z,789,2025-12-16T20:22:23.434Z,2025-12-17T19:09:04.081Z
19,Âncora Consórcios | Mkt Âncora,299199234619074,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_299199234619074,ACTIVE,2793.9,2020-07-29T19:52:22.000Z,1959,2025-12-16T20:22:23.445Z,2025-12-17T19:09:04.104Z
20,Digitaliza,1671324756401988,3,PDJ MARKETING LTDA,act_1671324756401988,UNSETTLED,723.01,2021-05-24T02:18:08.000Z,894,2025-12-16T20:22:23.460Z,2025-12-17T19:09:04.133Z
21,CA - Strider Reserva,572283037264067,3,PDJ MARKETING LTDA,act_572283037264067,UNSETTLED,3019.46,2021-08-16T00:48:02.000Z,1583,2025-12-16T20:22:23.475Z,2025-12-17T19:09:04.159Z
22,Merenda's Lanches,431057372056193,101,PAULO ROBERTO BATISTA DE FREITAS,act_431057372056193,CLOSED,0,2021-12-10T21:45:10.000Z,1462,2025-12-16T20:22:23.496Z,2025-12-17T19:09:04.198Z
23,CA - Tudomais personalizados,499691668410252,1,Tudo Mais Personalizados,act_499691668410252,ACTIVE,102.99,2022-03-16T12:19:23.000Z,1372,2025-12-16T20:22:23.515Z,2025-12-17T19:09:04.233Z
24,OLD Opens,339549994906437,1,OPENS TECNOLOGIA LTDA,act_339549994906437,ACTIVE,0,2022-04-14T11:43:20.000Z,1337,2025-12-16T20:22:23.530Z,2025-12-17T19:09:04.262Z
25,Lanossi,983815735608247,1,BETTANIN S A,act_983815735608247,ACTIVE,0,2022-04-18T12:20:44.000Z,1339,2025-12-16T20:22:23.544Z,2025-12-17T19:09:04.284Z
26,Winning By MKT,1550954285348320,1,WINNING MARKETING LTDA,act_1550954285348320,ACTIVE,0,2022-08-24T18:41:37.000Z,1183,2025-12-16T20:22:23.556Z,2025-12-17T19:09:04.306Z
27,Sofia Winter Fisioterapeuta,481790693711444,101,SD FISIOTERAPIA LTDA,act_481790693711444,CLOSED,0,2022-06-23T03:02:38.000Z,1273,2025-12-16T20:22:23.569Z,2025-12-17T19:09:04.325Z
28,Setin - Campanhas lojas,580369803544449,1,SEI INCORPORACAO E PARTICIPACOES S.A.,act_580369803544449,ACTIVE,0,2022-07-11T14:36:08.000Z,1230,2025-12-16T20:22:23.583Z,2025-12-17T19:09:04.346Z
29,Opens [OFICIAL],670706344801465,1,OPENS TECNOLOGIA LTDA,act_670706344801465,ACTIVE,1056.13,2022-11-18T18:38:24.000Z,769,2025-12-16T20:22:23.599Z,2025-12-17T19:09:04.367Z
30,Lecieza - Nova 2025,669714751117515,1,LANOSSI S.A.,act_669714751117515,ACTIVE,589.29,2022-10-18T15:23:39.000Z,35,2025-12-16T20:22:23.614Z,2025-12-17T19:09:04.394Z
31,XCMG - Âncora,697159231903745,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_697159231903745,ACTIVE,2697.74,2023-02-02T13:21:50.000Z,996,2025-12-16T20:22:23.628Z,2025-12-17T19:09:04.415Z
32,Consórcio Metalesp,1408017063341079,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_1408017063341079,ACTIVE,0,2023-02-02T13:17:59.000Z,974,2025-12-16T20:22:23.643Z,2025-12-17T19:09:04.436Z
33,Âncora Motos - BMW,174423542260955,1,OUROSTAR NEGOCIOS E SERVICOS ADMINISTRATIVOS LTDA.,act_174423542260955,ACTIVE,2772.84,2023-06-01T21:04:18.000Z,918,2025-12-16T20:22:23.656Z,2025-12-17T19:09:04.454Z
34,Consórcio Nacional Olivo - Desativada,117616641345366,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_117616641345366,ACTIVE,0,2023-06-23T12:51:06.000Z,890,2025-12-16T20:22:23.675Z,2025-12-17T19:09:04.473Z
35,Âncora Carros,257872323752983,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_257872323752983,ACTIVE,0,2023-08-29T18:42:26.000Z,827,2025-12-16T20:22:23.688Z,2025-12-17T19:09:04.500Z
36,CKB - Desativada / Setembro,979522833388568,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_979522833388568,ACTIVE,0,2023-07-18T18:33:45.000Z,882,2025-12-16T20:22:23.703Z,2025-12-17T19:09:04.527Z
37,Thais Lemes,3482798858604677,1,Thais Lemes Psicóloga,act_3482798858604677,ACTIVE,0,2023-09-29T12:56:12.000Z,0,2025-12-16T20:22:23.718Z,2025-12-17T19:09:04.552Z
38,Âncora Carros - GM / BYD,1430138927887162,1,OUROSTAR NEGOCIOS E SERVICOS ADMINISTRATIVOS LTDA.,act_1430138927887162,ACTIVE,2986.76,2024-01-19T16:21:07.000Z,667,2025-12-16T20:22:23.730Z,2025-12-17T19:09:04.572Z
39,Yanmar Consórcio Nacional,402757808996726,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_402757808996726,ACTIVE,1726.95,2024-02-01T12:11:00.000Z,680,2025-12-16T20:22:23.743Z,2025-12-17T19:09:04.603Z
40,YAMAHA MOTOS,3639067629694215,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_3639067629694215,ACTIVE,0,2024-01-12T13:18:35.000Z,701,2025-12-16T20:22:23.759Z,2025-12-17T19:09:04.635Z
41,Dafra Consórcios,3588338488149437,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_3588338488149437,ACTIVE,255.01,2024-01-05T18:11:10.000Z,711,2025-12-16T20:22:23.773Z,2025-12-17T19:09:04.660Z
42,Âncora  - Ourostar,221019194362053,1,OUROSTAR NEGOCIOS E SERVICOS ADMINISTRATIVOS LTDA,act_221019194362053,ACTIVE,0,2024-02-20T13:11:43.000Z,652,2025-12-16T20:22:23.785Z,2025-12-17T19:09:04.689Z
43,HYUNDAI,1297906217556504,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_1297906217556504,ACTIVE,0,2024-01-15T20:01:16.000Z,701,2025-12-16T20:22:23.797Z,2025-12-17T19:09:04.714Z
44,Consórcio Nacional Olivo - Nova,693079132735556,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_693079132735556,ACTIVE,0,2024-02-20T18:09:54.000Z,665,2025-12-16T20:22:23.807Z,2025-12-17T19:09:04.734Z
45,VOLVO,284526537942266,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_284526537942266,ACTIVE,0,2024-01-05T14:39:17.000Z,708,2025-12-16T20:22:23.817Z,2025-12-17T19:09:04.755Z
46,SHINERAY,443608998003816,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_443608998003816,ACTIVE,7187.24,2024-03-06T19:44:53.000Z,646,2025-12-16T20:22:23.831Z,2025-12-17T19:09:04.778Z
47,CKB Espelho,1921545958301893,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_1921545958301893,ACTIVE,1287.73,2024-02-19T18:59:01.000Z,666,2025-12-16T20:22:23.845Z,2025-12-17T19:09:04.800Z
48,[Kobe] Consórcio,1433854707230761,1,BUDA CONCESSIONARIA DE MOTOS LTDA,act_1433854707230761,ACTIVE,0,2024-04-05T14:30:11.000Z,603,2025-12-16T20:22:23.855Z,2025-12-17T19:09:04.820Z
49,IVECO,1337391400289820,1,OUROSTAR NEGOCIOS E SERVICOS ADMINISTRATIVOS LTDA.,act_1337391400289820,ACTIVE,0,2024-03-27T15:37:57.000Z,624,2025-12-16T20:22:23.869Z,2025-12-17T19:09:04.840Z
50,Bajaj,7922534767784477,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_7922534767784477,ACTIVE,9967.82,2024-07-10T17:29:48.000Z,522,2025-12-16T20:22:23.882Z,2025-12-17T19:09:04.860Z
51,Consórcio CF MOTO,487866263610790,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_487866263610790,ACTIVE,0,2024-06-26T19:45:02.000Z,533,2025-12-16T20:22:23.898Z,2025-12-17T19:09:04.884Z
52,Fun Motors,3939330069686264,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_3939330069686264,ACTIVE,0,2024-06-26T19:42:45.000Z,533,2025-12-16T20:22:23.912Z,2025-12-17T19:09:04.908Z
53,Consórcio Nacional Pastre,2736406629854068,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_2736406629854068,ACTIVE,0,2024-06-21T19:33:28.000Z,533,2025-12-16T20:22:23.926Z,2025-12-17T19:09:04.930Z
54,Âncora Pesados,1712832262854950,1,OUROSTAR NEGOCIOS E SERVICOS ADMINISTRATIVOS LTDA.,act_1712832262854950,ACTIVE,0,2024-06-20T20:15:26.000Z,533,2025-12-16T20:22:23.942Z,2025-12-17T19:09:04.957Z
55,Âncora Consórcios Institucional (boleto),411528714968388,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_411528714968388,ACTIVE,0,2024-04-17T14:31:36.000Z,604,2025-12-16T20:22:23.955Z,2025-12-17T19:09:04.979Z
56,GOTTI,807938371400425,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_807938371400425,ACTIVE,0,2024-06-11T19:33:22.000Z,553,2025-12-16T20:22:23.969Z,2025-12-17T19:09:04.999Z
57,Âncora Imóveis Premium,1890982217981364,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_1890982217981364,ACTIVE,725.54,2024-08-02T18:51:35.000Z,501,2025-12-16T20:22:23.982Z,2025-12-17T19:09:05.024Z
58,CKB -  WhatsApp,502375399423446,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_502375399423446,ACTIVE,829.74,2024-09-03T21:36:48.000Z,468,2025-12-16T20:22:23.999Z,2025-12-17T19:09:05.050Z
59,[Kobe] Matheus e Leo,983454046761261,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_983454046761261,ACTIVE,117.16,2024-05-31T17:57:02.000Z,553,2025-12-16T20:22:24.015Z,2025-12-17T19:09:05.069Z
60,ACELERA AÍ,1097264364698859,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_1097264364698859,ACTIVE,0,2024-06-06T14:07:02.000Z,555,2025-12-16T20:22:24.028Z,2025-12-17T19:09:05.090Z
61,Âncora - Beijar Flor,332412673135627,1,SRM PROMOCAO DE EVENTOS E APOIO ADMINISTRATIVO LTDA.,act_332412673135627,ACTIVE,100.34,2024-07-04T20:54:56.000Z,490,2025-12-16T20:22:24.041Z,2025-12-17T19:09:05.111Z
62,São Pedro,811880224486436,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_811880224486436,ACTIVE,0,2024-08-27T21:20:04.000Z,473,2025-12-16T20:22:24.054Z,2025-12-17T19:09:05.127Z
63,[Kobe] Loja - Doc.Sync,633310692567364,1,BUDA CONCESSIONARIA DE MOTOS LTDA,act_633310692567364,ACTIVE,0,2024-12-06T21:13:10.000Z,372,2025-12-16T20:22:24.068Z,2025-12-17T19:09:05.149Z
64,[Kobe] Wallace,537327882402735,1,BUDA CONCESSIONARIA DE MOTOS LTDA,act_537327882402735,ACTIVE,0,2024-11-01T18:23:30.000Z,410,2025-12-16T20:22:24.082Z,2025-12-17T19:09:05.169Z
65,KAWASAKI KOBE MOTOS,530244023263857,1,BUDA CONCESSIONARIA DE MOTOS LTDA,act_530244023263857,ACTIVE,0,2024-11-07T13:51:15.000Z,399,2025-12-16T20:22:24.096Z,2025-12-17T19:09:05.190Z
66,Fernanda Soares,2115993945500073,1,FMS IMOVEIS LTDA,act_2115993945500073,ACTIVE,0,2025-02-11T20:51:10.000Z,286,2025-12-16T20:22:24.106Z,2025-12-17T19:09:05.218Z
67,[Kobe] Bia,1296525055020937,101,BUDA CONCESSIONARIA DE MOTOS LTDA,act_1296525055020937,CLOSED,0,2025-01-21T17:34:35.000Z,0,2025-12-16T20:22:24.119Z,2025-12-17T19:09:05.248Z
68,Âncora Concessionárias - Kobe,963371685754647,1,ANCORA ADMINISTRADORA DE CONSORCIOS S.A.,act_963371685754647,ACTIVE,0,2025-02-05T19:48:49.000Z,314,2025-12-16T20:22:24.130Z,2025-12-17T19:09:05.289Z
69,Fernanda Soares V2,636456552413846,1,FMS IMOVEIS LTDA,act_636456552413846,ACTIVE,0,2025-02-11T20:53:46.000Z,0,2025-12-16T20:22:24.142Z,2025-12-17T19:09:05.308Z
70,[Consórcio] Kawasaki,1144083164071887,1,BUDA CONCESSIONARIA DE MOTOS LTDA,act_1144083164071887,ACTIVE,0,2025-03-13T14:11:40.000Z,279,2025-12-16T20:22:24.157Z,2025-12-17T19:09:05.332Z
71,AKITUTES,1193188665906358,1,L.S. LTDA,act_1193188665906358,ACTIVE,0,2025-08-21T04:09:29.000Z,117,2025-12-16T20:22:24.170Z,2025-12-17T19:09:05.364Z
72,FUNGILOVERS,1136812294963084,1,,act_1136812294963084,ACTIVE,0,2025-08-18T12:55:39.000Z,0,2025-12-16T20:22:24.183Z,2025-12-17T19:09:05.395Z
73,PERTENZA,1365145881796446,1,TUDO MAIS PERSONALIZADOS LTDA,act_1365145881796446,ACTIVE,0,2025-09-25T12:53:11.000Z,83,2025-12-16T20:22:24.196Z,2025-12-17T19:09:05.418Z
74,Fungilovers,1446159869916625,1,SUPERALIMENTOS E ERVANARIA LTDA,act_1446159869916625,ACTIVE,394.65,2025-08-18T12:53:49.000Z,105,2025-12-16T20:22:24.206Z,2025-12-17T19:09:05.446Z
75,Valstark,752186964022451,1,VALSTARK INDUSTRIA LTDA,act_752186964022451,ACTIVE,0,2025-07-28T23:17:41.000Z,117,2025-12-16T20:22:24.218Z,2025-12-17T19:09:05.470Z